year,production_hydro,production_nuclear,production_therm_and_renewable,production_total,production_hydro_losses,production_total_netto,import,export,consumption_country,losses,consumation_final,import_export_balance,population,consumption_per_person
1960,20504,0,168,20672,245,20427,1306,3822,17911,2020,15891,-2516,5360153,3.341509095
1961,21526,0,174,21700,211,21489,1530,4249,18770,2029,16741,-2719,5508435,3.407501405
1962,21186,0,231,21417,327,21090,3184,4443,19831,2115,17716,-1259,5639195,3.516636683
1963,22549,0,254,22803,358,22445,3419,5119,20745,2262,18483,-1700,5749299,3.608265982
1964,22104,0,304,22408,393,22015,4213,4662,21566,2220,19346,-449,5829156,3.699677964
1965,24797,0,491,25288,500,24788,2843,5115,22516,2295,20221,-2272,5883788,3.826786417
1966,27797,0,652,28449,589,27860,1578,6298,23140,2432,20708,-4720,5952216,3.887627734
1967,29898,0,897,30795,578,30217,2035,8209,24043,2516,21527,-6174,6031353,3.986336068
1968,29441,0,1324,30765,577,30188,2357,7601,24944,2507,22437,-5244,6104074,4.086451114
1969,27327,563,1521,29411,567,28844,5161,7656,26349,2650,23699,-2495,6168700,4.271402402
1970,31273,1850,1763,34886,965,33921,3594,9619,27896,2809,25087,-6025,6193064,4.504393948
1971,27563,1843,2181,31587,1377,30210,6873,7953,29130,2882,26248,-1080,6233744,4.672954167
1972,25277,4650,2371,32298,1644,30654,7847,8329,30172,3031,27141,-482,6288168,4.798217859
1973,28825,5896,2434,37155,1724,35431,7018,10516,31933,3159,28774,-3498,6326525,5.047478671
1974,28563,6730,2117,37410,1541,35869,6274,9505,32638,3071,29567,-3231,6356285,5.13476032
1975,33974,7391,1629,42994,1198,41796,4635,14360,32071,3168,28903,-9725,6320978,5.073740171
1976,26622,7561,2058,36241,1344,34897,7179,9094,32982,3079,29903,-1915,6284029,5.24854357
1977,36290,7728,1885,45903,1277,44626,5046,15231,34441,3152,31289,-10185,6278319,5.485704055
1978,32510,7995,1845,42350,1361,40989,7653,13047,35595,3131,32464,-5394,6285156,5.663343917
1979,32345,11243,1963,45551,1586,43965,8868,15915,36918,3152,33766,-7047,6303573,5.856678427
1980,33542,13663,957,48162,1531,46631,9947,18128,38450,3198,35252,-8181,6335243,6.069222601
1981,36097,14462,956,51515,1395,50120,9839,20551,39408,3214,36194,-10712,6372904,6.183680156
1982,37035,14276,974,52285,1532,50753,9041,19868,39926,3195,36731,-10827,6409713,6.228984043
1983,36002,14821,996,51819,1346,50473,11149,20395,41227,3257,37970,-9246,6427833,6.413825624
1984,30872,17396,884,49152,1444,47708,16306,21001,43013,3348,39665,-4695,6455896,6.662591839
1985,32677,21281,869,54827,1364,53463,15579,24277,44765,3444,41321,-8698,6484834,6.903029438
1986,33589,21303,988,55880,1461,54419,14512,23098,45833,3485,42348,-8586,6523413,7.025923393
1987,35412,21701,1048,58161,1564,56597,12710,22165,47142,3551,43591,-9455,6566799,7.178840102
1988,36439,21502,1023,58964,1445,57519,15106,24727,47898,3571,44327,-9621,6619973,7.235376942
1989,30485,21543,1082,53110,1454,51656,21933,24449,49140,3638,45502,-2516,6673850,7.363066296
1990,30675,22298,1101,54074,1695,52379,22799,24907,50271,3693,46578,-2108,6750693,7.446791018
1991,33082,21654,1342,56078,1946,54132,24005,26801,51336,3750,47586,-2796,6842768,7.502227169
1992,33725,22121,1502,57348,1438,55910,21757,26046,51621,3755,47866,-4289,6907959,7.472684768
1993,36253,22029,1031,59313,1186,58127,23854,31053,50928,3689,47239,-7199,6968570,7.308242581
1994,39556,22984,1121,63661,1271,62390,22723,34566,50547,3650,46897,-11843,7019019,7.201433705
1995,35597,23486,1275,60358,1520,58838,28948,36219,51567,3685,47882,-7271,7062354,7.301673068
1996,29698,23719,1703,55120,1754,53366,33485,34431,52420,3728,48692,-946,7081346,7.402547482
1997,34794,23971,1835,60600,1519,59081,30655,37409,52327,3715,48612,-6754,7096465,7.373671257
1998,34295,24368,2285,60948,1620,59328,37419,43373,53374,3754,49620,-5954,7123537,7.492626205
1999,40616,23523,2554,66693,1408,65285,37064,47293,55056,3843,51213,-10229,7164444,7.684615861
2000,37851,24949,2548,65348,1974,63374,24330,31400,56304,3931,52373,-7070,7204055,7.815598298
2001,42261,25293,2620,70174,1947,68227,24096,34540,57783,4034,53749,-10444,7255653,7.963859352
2002,36513,25692,2806,65011,2418,62593,27800,32308,58085,4056,54029,-4508,7313853,7.941778431
2003,36445,25931,2890,65266,2893,62373,30084,33196,59261,4139,55122,-3112,7364148,8.04723099
2004,35117,25432,2974,63523,2433,61090,27056,27759,60387,4216,56171,-703,7415102,8.14378548
2005,32759,22020,3139,57918,2631,55287,38346,31996,61637,4307,57330,6350,7459128,8.263298337
2006,32557,26244,3340,62141,2720,59421,33803,31100,62124,4342,57782,2703,7508739,8.273559648
2007,36373,26344,3199,65916,2104,63812,34818,36880,61750,4318,57432,-2062,7593494,8.131961387
2008,37559,26132,3276,66967,2685,64282,31601,32736,63147,4418,58729,-1135,7701856,8.198932829
2009,37136,26119,3239,66494,2523,63971,31368,33525,61814,4320,57494,-2157,7785806,7.93931932
2010,37450,25205,3597,66252,2494,63758,33401,32881,64278,4493,59785,520,7864012,8.173690478
2011,33795,25560,3526,62881,2466,60415,34824,32237,63002,4403,58599,2587,7954662,7.920135387
2012,39906,24345,3768,68019,2411,65608,31549,33749,63408,4435,58973,-2200,8039060,7.887489333
2013,39572,24871,3869,68312,2132,66180,29874,32270,63784,4461,59323,-2396,8139631,7.836227465
2014,39308,26370,3955,69633,2355,67278,28530,34021,61787,4321,57466,-5491,8237666,7.500546878
2015,39486,22095,4376,65957,2296,63661,34033,35068,62626,4380,58246,-1035,8327126,7.520722035
2016,36326,20235,5055,61616,2922,58694,34096,30173,62617,4378,58239,3923,8419550,7.437095807
2017,36666,19499,5322,61487,4160,57327,36496,30946,62877,4394,58483,5550,8484130,7.411131135
2018,37428,24414,5716,67558,3987,63571,31020,32607,61984,4337,57647,-1587,8544527,7.254234202
2019,40556,25280,6058,71894,4133,67761,29505,35765,61501,4303,57198,-6260,8606033,7.146265881
2020,40616,22990,6317,69923,4459,65464,26988,32548,59904,4190,55714,-5560,8670300,6.909103491
2021,39500,18530,6185,64215,4145,60070,31532,29119,62483,4370,58113,2413,8736500,7.151948721
